./simple/simple:	file format ELF64-x86-64

0x0001815b:     DW_TAG_enumerator
                  DW_AT_name	("UD_Isti")
                  DW_AT_const_value	(0x01e7)

0x00018162:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iskinit")
                  DW_AT_const_value	(0x01e8)

0x00018169:     DW_TAG_enumerator
                  DW_AT_name	("UD_Istmxcsr")
                  DW_AT_const_value	(0x01e9)

0x00018170:     DW_TAG_enumerator
                  DW_AT_name	("UD_Istosb")
                  DW_AT_const_value	(0x01ea)

0x00018177:     DW_TAG_enumerator
                  DW_AT_name	("UD_Istosw")
                  DW_AT_const_value	(0x01eb)

0x0001817e:     DW_TAG_enumerator
                  DW_AT_name	("UD_Istosd")
                  DW_AT_const_value	(0x01ec)

0x00018185:     DW_TAG_enumerator
                  DW_AT_name	("UD_Istosq")
                  DW_AT_const_value	(0x01ed)

0x0001818c:     DW_TAG_enumerator
                  DW_AT_name	("UD_Istr")
                  DW_AT_const_value	(0x01ee)

0x00018193:     DW_TAG_enumerator
                  DW_AT_name	("UD_Isub")
                  DW_AT_const_value	(0x01ef)

0x0001819a:     DW_TAG_enumerator
                  DW_AT_name	("UD_Isubpd")
                  DW_AT_const_value	(0x01f0)

0x000181a1:     DW_TAG_enumerator
                  DW_AT_name	("UD_Isubps")
                  DW_AT_const_value	(0x01f1)

0x000181a8:     DW_TAG_enumerator
                  DW_AT_name	("UD_Isubsd")
                  DW_AT_const_value	(0x01f2)

0x000181af:     DW_TAG_enumerator
                  DW_AT_name	("UD_Isubss")
                  DW_AT_const_value	(0x01f3)

0x000181b6:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iswapgs")
                  DW_AT_const_value	(0x01f4)

0x000181bd:     DW_TAG_enumerator
                  DW_AT_name	("UD_Isyscall")
                  DW_AT_const_value	(0x01f5)

0x000181c4:     DW_TAG_enumerator
                  DW_AT_name	("UD_Isysenter")
                  DW_AT_const_value	(0x01f6)

0x000181cb:     DW_TAG_enumerator
                  DW_AT_name	("UD_Isysexit")
                  DW_AT_const_value	(0x01f7)

0x000181d2:     DW_TAG_enumerator
                  DW_AT_name	("UD_Isysret")
                  DW_AT_const_value	(0x01f8)

0x000181d9:     DW_TAG_enumerator
                  DW_AT_name	("UD_Itest")
                  DW_AT_const_value	(0x01f9)

0x000181e0:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iucomisd")
                  DW_AT_const_value	(0x01fa)

0x000181e7:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iucomiss")
                  DW_AT_const_value	(0x01fb)

0x000181ee:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iud2")
                  DW_AT_const_value	(0x01fc)

0x000181f5:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iunpckhpd")
                  DW_AT_const_value	(0x01fd)

0x000181fc:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iunpckhps")
                  DW_AT_const_value	(0x01fe)

0x00018203:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iunpcklps")
                  DW_AT_const_value	(0x01ff)

0x0001820a:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iunpcklpd")
                  DW_AT_const_value	(0x0200)

0x00018211:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iverr")
                  DW_AT_const_value	(0x0201)

0x00018218:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iverw")
                  DW_AT_const_value	(0x0202)

0x0001821f:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ivmcall")
                  DW_AT_const_value	(0x0203)

0x00018226:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ivmclear")
                  DW_AT_const_value	(0x0204)

0x0001822d:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ivmxon")
                  DW_AT_const_value	(0x0205)

0x00018234:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ivmptrld")
                  DW_AT_const_value	(0x0206)

0x0001823b:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ivmptrst")
                  DW_AT_const_value	(0x0207)

0x00018242:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ivmlaunch")
                  DW_AT_const_value	(0x0208)

0x00018249:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ivmresume")
                  DW_AT_const_value	(0x0209)

0x00018250:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ivmxoff")
                  DW_AT_const_value	(0x020a)

0x00018257:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ivmread")
                  DW_AT_const_value	(0x020b)

0x0001825e:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ivmwrite")
                  DW_AT_const_value	(0x020c)

0x00018265:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ivmrun")
                  DW_AT_const_value	(0x020d)

0x0001826c:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ivmmcall")
                  DW_AT_const_value	(0x020e)

0x00018273:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ivmload")
                  DW_AT_const_value	(0x020f)

0x0001827a:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ivmsave")
                  DW_AT_const_value	(0x0210)

0x00018281:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iwait")
                  DW_AT_const_value	(0x0211)

0x00018288:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iwbinvd")
                  DW_AT_const_value	(0x0212)

0x0001828f:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iwrmsr")
                  DW_AT_const_value	(0x0213)

0x00018296:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixadd")
                  DW_AT_const_value	(0x0214)

0x0001829d:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixchg")
                  DW_AT_const_value	(0x0215)

0x000182a4:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixgetbv")
                  DW_AT_const_value	(0x0216)

0x000182ab:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixlatb")
                  DW_AT_const_value	(0x0217)

0x000182b2:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixor")
                  DW_AT_const_value	(0x0218)

0x000182b9:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixorpd")
                  DW_AT_const_value	(0x0219)

0x000182c0:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixorps")
                  DW_AT_const_value	(0x021a)

0x000182c7:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixcryptecb")
                  DW_AT_const_value	(0x021b)

0x000182ce:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixcryptcbc")
                  DW_AT_const_value	(0x021c)

0x000182d5:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixcryptctr")
                  DW_AT_const_value	(0x021d)

0x000182dc:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixcryptcfb")
                  DW_AT_const_value	(0x021e)

0x000182e3:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixcryptofb")
                  DW_AT_const_value	(0x021f)

0x000182ea:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixrstor")
                  DW_AT_const_value	(0x0220)

0x000182f1:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixsave")
                  DW_AT_const_value	(0x0221)

0x000182f8:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixsetbv")
                  DW_AT_const_value	(0x0222)

0x000182ff:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixsha1")
                  DW_AT_const_value	(0x0223)

0x00018306:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixsha256")
                  DW_AT_const_value	(0x0224)

0x0001830d:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ixstore")
                  DW_AT_const_value	(0x0225)

0x00018314:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iaesdec")
                  DW_AT_const_value	(0x0226)

0x0001831b:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iaesdeclast")
                  DW_AT_const_value	(0x0227)

0x00018322:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iaesenc")
                  DW_AT_const_value	(0x0228)

0x00018329:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iaesenclast")
                  DW_AT_const_value	(0x0229)

0x00018330:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iaesimc")
                  DW_AT_const_value	(0x022a)

0x00018337:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iaeskeygenassist")
                  DW_AT_const_value	(0x022b)

0x0001833e:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipclmulqdq")
                  DW_AT_const_value	(0x022c)

0x00018345:     DW_TAG_enumerator
                  DW_AT_name	("UD_Igetsec")
                  DW_AT_const_value	(0x022d)

0x0001834c:     DW_TAG_enumerator
                  DW_AT_name	("UD_Imovdqa")
                  DW_AT_const_value	(0x022e)

0x00018353:     DW_TAG_enumerator
                  DW_AT_name	("UD_Imaskmovdqu")
                  DW_AT_const_value	(0x022f)

0x0001835a:     DW_TAG_enumerator
                  DW_AT_name	("UD_Imovdq2q")
                  DW_AT_const_value	(0x0230)

0x00018361:     DW_TAG_enumerator
                  DW_AT_name	("UD_Imovdqu")
                  DW_AT_const_value	(0x0231)

0x00018368:     DW_TAG_enumerator
                  DW_AT_name	("UD_Imovq2dq")
                  DW_AT_const_value	(0x0232)

0x0001836f:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipaddq")
                  DW_AT_const_value	(0x0233)

0x00018376:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipsubq")
                  DW_AT_const_value	(0x0234)

0x0001837d:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmuludq")
                  DW_AT_const_value	(0x0235)

0x00018384:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipshufhw")
                  DW_AT_const_value	(0x0236)

0x0001838b:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipshuflw")
                  DW_AT_const_value	(0x0237)

0x00018392:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipshufd")
                  DW_AT_const_value	(0x0238)

0x00018399:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipslldq")
                  DW_AT_const_value	(0x0239)

0x000183a0:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipsrldq")
                  DW_AT_const_value	(0x023a)

0x000183a7:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipunpckhqdq")
                  DW_AT_const_value	(0x023b)

0x000183ae:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipunpcklqdq")
                  DW_AT_const_value	(0x023c)

0x000183b5:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iaddsubpd")
                  DW_AT_const_value	(0x023d)

0x000183bc:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iaddsubps")
                  DW_AT_const_value	(0x023e)

0x000183c3:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ihaddpd")
                  DW_AT_const_value	(0x023f)

0x000183ca:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ihaddps")
                  DW_AT_const_value	(0x0240)

0x000183d1:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ihsubpd")
                  DW_AT_const_value	(0x0241)

0x000183d8:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ihsubps")
                  DW_AT_const_value	(0x0242)

0x000183df:     DW_TAG_enumerator
                  DW_AT_name	("UD_Imovddup")
                  DW_AT_const_value	(0x0243)

0x000183e6:     DW_TAG_enumerator
                  DW_AT_name	("UD_Imovshdup")
                  DW_AT_const_value	(0x0244)

0x000183ed:     DW_TAG_enumerator
                  DW_AT_name	("UD_Imovsldup")
                  DW_AT_const_value	(0x0245)

0x000183f4:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipabsb")
                  DW_AT_const_value	(0x0246)

0x000183fb:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipabsw")
                  DW_AT_const_value	(0x0247)

0x00018402:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipabsd")
                  DW_AT_const_value	(0x0248)

0x00018409:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipshufb")
                  DW_AT_const_value	(0x0249)

0x00018410:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iphaddw")
                  DW_AT_const_value	(0x024a)

0x00018417:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iphaddd")
                  DW_AT_const_value	(0x024b)

0x0001841e:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iphaddsw")
                  DW_AT_const_value	(0x024c)

0x00018425:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmaddubsw")
                  DW_AT_const_value	(0x024d)

0x0001842c:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iphsubw")
                  DW_AT_const_value	(0x024e)

0x00018433:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iphsubd")
                  DW_AT_const_value	(0x024f)

0x0001843a:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iphsubsw")
                  DW_AT_const_value	(0x0250)

0x00018441:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipsignb")
                  DW_AT_const_value	(0x0251)

0x00018448:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipsignd")
                  DW_AT_const_value	(0x0252)

0x0001844f:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipsignw")
                  DW_AT_const_value	(0x0253)

0x00018456:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmulhrsw")
                  DW_AT_const_value	(0x0254)

0x0001845d:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipalignr")
                  DW_AT_const_value	(0x0255)

0x00018464:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipblendvb")
                  DW_AT_const_value	(0x0256)

0x0001846b:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmuldq")
                  DW_AT_const_value	(0x0257)

0x00018472:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipminsb")
                  DW_AT_const_value	(0x0258)

0x00018479:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipminsd")
                  DW_AT_const_value	(0x0259)

0x00018480:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipminuw")
                  DW_AT_const_value	(0x025a)

0x00018487:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipminud")
                  DW_AT_const_value	(0x025b)

0x0001848e:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmaxsb")
                  DW_AT_const_value	(0x025c)

0x00018495:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmaxsd")
                  DW_AT_const_value	(0x025d)

0x0001849c:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmaxud")
                  DW_AT_const_value	(0x025e)

0x000184a3:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmaxuw")
                  DW_AT_const_value	(0x025f)

0x000184aa:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmulld")
                  DW_AT_const_value	(0x0260)

0x000184b1:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iphminposuw")
                  DW_AT_const_value	(0x0261)

0x000184b8:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iroundps")
                  DW_AT_const_value	(0x0262)

0x000184bf:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iroundpd")
                  DW_AT_const_value	(0x0263)

0x000184c6:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iroundss")
                  DW_AT_const_value	(0x0264)

0x000184cd:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iroundsd")
                  DW_AT_const_value	(0x0265)

0x000184d4:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iblendpd")
                  DW_AT_const_value	(0x0266)

0x000184db:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipblendw")
                  DW_AT_const_value	(0x0267)

0x000184e2:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iblendps")
                  DW_AT_const_value	(0x0268)

0x000184e9:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iblendvpd")
                  DW_AT_const_value	(0x0269)

0x000184f0:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iblendvps")
                  DW_AT_const_value	(0x026a)

0x000184f7:     DW_TAG_enumerator
                  DW_AT_name	("UD_Idpps")
                  DW_AT_const_value	(0x026b)

0x000184fe:     DW_TAG_enumerator
                  DW_AT_name	("UD_Idppd")
                  DW_AT_const_value	(0x026c)

0x00018505:     DW_TAG_enumerator
                  DW_AT_name	("UD_Impsadbw")
                  DW_AT_const_value	(0x026d)

0x0001850c:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iextractps")
                  DW_AT_const_value	(0x026e)

0x00018513:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iinsertps")
                  DW_AT_const_value	(0x026f)

0x0001851a:     DW_TAG_enumerator
                  DW_AT_name	("UD_Imovntdqa")
                  DW_AT_const_value	(0x0270)

0x00018521:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipackusdw")
                  DW_AT_const_value	(0x0271)

0x00018528:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovsxbw")
                  DW_AT_const_value	(0x0272)

0x0001852f:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovsxbd")
                  DW_AT_const_value	(0x0273)

0x00018536:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovsxbq")
                  DW_AT_const_value	(0x0274)

0x0001853d:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovsxwd")
                  DW_AT_const_value	(0x0275)

0x00018544:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovsxwq")
                  DW_AT_const_value	(0x0276)

0x0001854b:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovsxdq")
                  DW_AT_const_value	(0x0277)

0x00018552:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovzxbw")
                  DW_AT_const_value	(0x0278)

0x00018559:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovzxbd")
                  DW_AT_const_value	(0x0279)

0x00018560:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovzxbq")
                  DW_AT_const_value	(0x027a)

0x00018567:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovzxwd")
                  DW_AT_const_value	(0x027b)

0x0001856e:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovzxwq")
                  DW_AT_const_value	(0x027c)

0x00018575:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipmovzxdq")
                  DW_AT_const_value	(0x027d)

0x0001857c:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipcmpeqq")
                  DW_AT_const_value	(0x027e)

0x00018583:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipopcnt")
                  DW_AT_const_value	(0x027f)

0x0001858a:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iptest")
                  DW_AT_const_value	(0x0280)

0x00018591:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipcmpestri")
                  DW_AT_const_value	(0x0281)

0x00018598:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipcmpestrm")
                  DW_AT_const_value	(0x0282)

0x0001859f:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipcmpgtq")
                  DW_AT_const_value	(0x0283)

0x000185a6:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipcmpistri")
                  DW_AT_const_value	(0x0284)

0x000185ad:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipcmpistrm")
                  DW_AT_const_value	(0x0285)

0x000185b4:     DW_TAG_enumerator
                  DW_AT_name	("UD_Imovbe")
                  DW_AT_const_value	(0x0286)

0x000185bb:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icrc32")
                  DW_AT_const_value	(0x0287)

0x000185c2:     DW_TAG_enumerator
                  DW_AT_name	("UD_MAX_MNEMONIC_CODE")
                  DW_AT_const_value	(0x0288)

0x000185c9:     NULL

0x000185ca:   DW_TAG_array_type
                DW_AT_type	(cu + 0x0376 "const char*")
                DW_AT_sibling	(cu + 0x18f9)

0x000185d3:     DW_TAG_subrange_type

0x000185d4:     NULL

0x000185d5:   DW_TAG_variable
                DW_AT_name	("ud_mnemonics_str")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.h")
                DW_AT_decl_line	(676)
                DW_AT_type	(cu + 0x18ee "const char*[]")
                DW_AT_external	(true)
                DW_AT_declaration	(true)

0x000185e1:   DW_TAG_structure_type
                DW_AT_byte_size	(0x08)
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                DW_AT_decl_line	(138)
                DW_AT_sibling	(cu + 0x1926)

0x000185e9:     DW_TAG_member
                  DW_AT_name	("seg")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(139)
                  DW_AT_type	(cu + 0x0414 "uint16_t")
                  DW_AT_data_member_location	(0x00)

0x000185f5:     DW_TAG_member
                  DW_AT_name	("off")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(140)
                  DW_AT_type	(cu + 0x0424 "uint32_t")
                  DW_AT_data_member_location	(0x04)

0x00018601:     NULL

0x00018602:   DW_TAG_union_type
                DW_AT_name	("ud_lval")
                DW_AT_byte_size	(0x08)
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                DW_AT_decl_line	(129)
                DW_AT_sibling	(cu + 0x1996)

0x0001860e:     DW_TAG_member
                  DW_AT_name	("sbyte")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(130)
                  DW_AT_type	(cu + 0x03d8 "int8_t")

0x00018619:     DW_TAG_member
                  DW_AT_name	("ubyte")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(131)
                  DW_AT_type	(cu + 0x0404 "uint8_t")

0x00018624:     DW_TAG_member
                  DW_AT_name	("sword")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(132)
                  DW_AT_type	(cu + 0x03e3 "int16_t")

0x0001862f:     DW_TAG_member
                  DW_AT_name	("uword")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(133)
                  DW_AT_type	(cu + 0x0414 "uint16_t")

0x0001863a:     DW_TAG_member
                  DW_AT_name	("sdword")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(134)
                  DW_AT_type	(cu + 0x03ee "int32_t")

0x00018645:     DW_TAG_member
                  DW_AT_name	("udword")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(135)
                  DW_AT_type	(cu + 0x0424 "uint32_t")

0x00018650:     DW_TAG_member
                  DW_AT_name	("sqword")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(136)
                  DW_AT_type	(cu + 0x03f9 "int64_t")

0x0001865b:     DW_TAG_member
                  DW_AT_name	("uqword")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(137)
                  DW_AT_type	(cu + 0x042f "uint64_t")

0x00018666:     DW_TAG_member
                  DW_AT_name	("ptr")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(141)
                  DW_AT_type	(cu + 0x1905 "structure ")

0x00018671:     NULL

0x00018672:   DW_TAG_structure_type
                DW_AT_name	("ud_operand")
                DW_AT_byte_size	(0x30)
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                DW_AT_decl_line	(148)
                DW_AT_sibling	(cu + 0x1a0f)

0x0001867e:     DW_TAG_member
                  DW_AT_name	("type")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(149)
                  DW_AT_type	(cu + 0x043f "ud_type")
                  DW_AT_data_member_location	(0x00)

0x0001868a:     DW_TAG_member
                  DW_AT_name	("size")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(150)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x04)

0x00018696:     DW_TAG_member
                  DW_AT_name	("base")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(151)
                  DW_AT_type	(cu + 0x043f "ud_type")
                  DW_AT_data_member_location	(0x08)

0x000186a2:     DW_TAG_member
                  DW_AT_name	("index")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(152)
                  DW_AT_type	(cu + 0x043f "ud_type")
                  DW_AT_data_member_location	(0x0c)

0x000186ae:     DW_TAG_member
                  DW_AT_name	("scale")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(153)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x10)

0x000186ba:     DW_TAG_member
                  DW_AT_name	("offset")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(154)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x11)

0x000186c6:     DW_TAG_member
                  DW_AT_name	("lval")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(155)
                  DW_AT_type	(cu + 0x1926 "ud_lval")
                  DW_AT_data_member_location	(0x18)

0x000186d2:     DW_TAG_member
                  DW_AT_name	("_legacy")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(159)
                  DW_AT_type	(cu + 0x042f "uint64_t")
                  DW_AT_data_member_location	(0x20)

0x000186de:     DW_TAG_member
                  DW_AT_name	("_oprcode")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(160)
                  DW_AT_type	(cu + 0x0404 "uint8_t")
                  DW_AT_data_member_location	(0x28)

0x000186ea:     NULL

0x000186eb:   DW_TAG_const_type
                DW_AT_type	(cu + 0x1996 "ud_operand")

0x000186f0:   DW_TAG_structure_type
                DW_AT_name	("ud")
                DW_AT_byte_size	(0x0248)
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                DW_AT_decl_line	(167)
                DW_AT_sibling	(cu + 0x1c31)

0x000186fc:     DW_TAG_member
                  DW_AT_name	("inp_hook")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(172)
                  DW_AT_type	(cu + 0x1c46 "subroutine int*")
                  DW_AT_data_member_location	(0x00)

0x00018708:     DW_TAG_member
                  DW_AT_name	("inp_file")
                  DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/types.h")
                  DW_AT_decl_line	(174)
                  DW_AT_type	(cu + 0x1c4c "FILE*")
                  DW_AT_data_member_location	(0x08)

